Connecting...
0 | 8008 | 0 | 144991062
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
Connected
Connection successful
waiting to enter match
starting match!
controle.txt
inicio
altha: 4.995e-005
gamma: 0.9
lambda: 0.9
Loading control			...		USANDO DENSE VECTOR
vectorType=0 rcapacity=1001 
## DenseVector (sum=159.27, l1Norm=161.942, maxNorm=14.4952) resurrected=controle.txt
DENSE VECTOR
Action[1] = 14.8598
Action[0] = 17.3696
Action[1] = 14.8598
Action[0] = 17.3696
Action[1] = 14.8598
Action[0] = 17.3696
Action[1] = 14.8598
Action[0] = 17.3696
Action[1] = 14.8598
Action[0] = 17.3696
Action[1] = 14.8598
Action[0] = 17.3696
Action[1] = 14.8598
Action[0] = 14.6119
Action[1] = 14.5445
Action[0] = 14.6119
Action[1] = 14.5445
Action[0] = 14.6119
Action[1] = 14.5445
Action[0] = 14.6119
Action[1] = 14.5445
Action[0] = 14.6119
Action[1] = 14.5445
Action[0] = 14.6119
Action[1] = 14.5445
Action[0] = 14.6119
Action[1] = 14.5445
Action[0] = 14.8872
Action[1] = 14.8187
Action[0] = 14.8872
Action[1] = 14.8187
Action[0] = 14.8872
Action[1] = 14.8187
Action[0] = 14.8872
Action[1] = 14.8187
Action[0] = 14.8872
Action[1] = 14.8187
Action[0] = 14.8872
Action[1] = 14.8187
Action[0] = 14.8872
Action[1] = 14.8187
Action[0] = 14.8525
Action[1] = 14.5017
Action[0] = 14.8525
Action[1] = 14.5017
Action[0] = 14.8525
Action[1] = 14.5017
Action[0] = 14.8525
Action[1] = 14.5017
Action[0] = 14.8525
Action[1] = 14.5017
Action[0] = 14.8525
Action[1] = 14.5017
Action[0] = 14.8525
Action[1] = 14.5017
Action[0] = 14.3832
Action[1] = 20.0027
Action[0] = 14.3832
Action[1] = 20.0027
Action[0] = 14.3832
Action[1] = 20.0027
Action[0] = 14.3832
Action[1] = 20.0027
Action[0] = 14.3832
Action[1] = 20.0027
Action[0] = 14.3832
Action[1] = 20.0027
Action[0] = 14.3832
Action[1] = 20.0027
Action[0] = 17.2491
Action[1] = 16.1565
Action[0] = 17.2491
Action[1] = 16.1565
Action[0] = 17.2491
Action[1] = 16.1565
Action[0] = 17.2491
Action[1] = 16.1565
Action[0] = 17.2491
Action[1] = 16.1565
Action[0] = 17.2491
Action[1] = 16.1565
Action[0] = 17.2491
Action[1] = 16.1565
Action[0] = 14.825
Action[1] = 14.5959
Action[0] = 14.825
Action[1] = 14.5959
Action[0] = 14.825
Action[1] = 14.5959
Action[0] = 14.825
Action[1] = 14.5959
Action[0] = 14.825
Action[1] = 14.5959
Action[0] = 14.825
Action[1] = 14.5959
Action[0] = 14.825
Action[1] = 14.5959
Action[0] = 18.8659
Action[1] = 14.5998
Action[0] = 18.8659
Action[1] = 14.5998
Action[0] = 18.8659
Action[1] = 14.5998
Action[0] = 18.8659
Action[1] = 14.5998
Action[0] = 18.8659
Action[1] = 14.5998
Action[0] = 18.8659
Action[1] = 14.5998
Action[0] = 18.8659
Action[1] = 14.5998
Action[0] = 30.688
Action[1] = 16.3468
Action[0] = 30.688
Action[1] = 16.3468
Action[0] = 30.688
Action[1] = 16.3468
Action[0] = 30.688
Action[1] = 16.3468
Action[0] = 30.688
Action[1] = 16.3468
Action[0] = 30.688
Action[1] = 16.3468
Action[0] = 30.688
Action[1] = 16.3468
Action[0] = 15.8534
Action[1] = 14.538
Action[0] = 15.8534
Action[1] = 14.538
Action[0] = 15.8534
Action[1] = 14.538
Action[0] = 15.8534
Action[1] = 14.538
Action[0] = 15.8534
Action[1] = 14.538
Action[0] = 15.8534
Action[1] = 14.538
Action[0] = 15.8534
Action[1] = 14.538
Action[0] = 14.5455
Action[1] = 16.2301
Action[0] = 14.5455
Action[1] = 16.2301
Action[0] = 14.5455
Action[1] = 16.2301
Action[0] = 14.5455
Action[1] = 16.2301
Action[0] = 14.5455
Action[1] = 16.2301
Action[0] = 14.5455
Action[1] = 16.2301
Action[0] = 14.5455
Action[1] = 16.2301
Action[0] = 18.9455
Action[1] = 14.9636
Action[0] = 18.9455
Action[1] = 14.9636
Action[0] = 18.9455
Action[1] = 14.9636
Action[0] = 18.9455
Action[1] = 14.9636
Action[0] = 18.9455
Action[1] = 14.9636
Action[0] = 18.9455
Action[1] = 14.9636
Action[0] = 18.9455
Action[1] = 14.9636
Action[0] = 16.1334
Action[1] = 17.8113
Action[0] = 16.1334
Action[1] = 17.8113
Action[0] = 16.1334
Action[1] = 17.8113
Action[0] = 16.1334
Action[1] = 17.8113
Action[0] = 16.1334
Action[1] = 17.8113
Action[0] = 16.1334
Action[1] = 17.8113
Action[0] = 16.1334
Action[1] = 17.8113
Action[0] = 15.03
Action[1] = 14.5522
Action[0] = 15.03
Action[1] = 14.5522
Action[0] = 15.03
Action[1] = 14.5522
Action[0] = 15.03
Action[1] = 14.5522
Action[0] = 15.03
Action[1] = 14.5522
Action[0] = 15.03
Action[1] = 14.5522
Action[0] = 15.03
Action[1] = 14.5522
Action[0] = 14.9136
Action[1] = 18.7891
Action[0] = 14.9136
Action[1] = 18.7891
Action[0] = 14.9136
Action[1] = 18.7891
Action[0] = 14.9136
Action[1] = 18.7891
Action[0] = 14.9136
Action[1] = 18.7891
Action[0] = 14.9136
Action[1] = 18.7891
Action[0] = 14.9136
Action[1] = 18.7891
Action[0] = 14.6021
Action[1] = 19.0678
Action[0] = 14.6021
Action[1] = 19.0678
Action[0] = 14.6021
Action[1] = 19.0678
Action[0] = 14.6021
Action[1] = 19.0678
Action[0] = 14.6021
Action[1] = 19.0678
Action[0] = 14.6021
Action[1] = 19.0678
Action[0] = 14.6021
Action[1] = 19.0678
Action[0] = 20.4029
Action[1] = 14.5755
Action[0] = 20.4029
Action[1] = 14.5755
Action[0] = 20.4029
Action[1] = 14.5755
Action[0] = 20.4029
Action[1] = 14.5755
Action[0] = 20.4029
Action[1] = 14.5755
Action[0] = 20.4029
Action[1] = 14.5755
Action[0] = 20.4029
Action[1] = 14.5755
Action[0] = 14.508
Action[1] = 14.5047
Action[0] = 14.508
Action[1] = 14.5047
Action[0] = 14.508
Action[1] = 14.5047
Action[0] = 14.508
Action[1] = 14.5047
Action[0] = 14.508
Action[1] = 14.5047
Action[0] = 14.508
Action[1] = 14.5047
Action[0] = 14.508
Action[1] = 14.5047
Action[0] = 14.5571
Action[1] = 15.2661
Action[0] = 14.5571
Action[1] = 15.2661
Action[0] = 14.5571
Action[1] = 15.2661
Action[0] = 14.5571
Action[1] = 15.2661
Action[0] = 14.5571
Action[1] = 15.2661
Action[0] = 14.5571
Action[1] = 15.2661
Action[0] = 14.5571
Action[1] = 15.2661
Action[0] = 15.6836
Action[1] = 14.5519
Action[0] = 15.6836
Action[1] = 14.5519
Action[0] = 15.6836
Action[1] = 14.5519
Action[0] = 15.6836
Action[1] = 14.5519
Action[0] = 15.6836
Action[1] = 14.5519
Action[0] = 15.6836
Action[1] = 14.5519
Action[0] = 15.6836
Action[1] = 14.5519
Action[0] = 14.963
Action[1] = 14.5575
Action[0] = 14.963
Action[1] = 14.5575
Action[0] = 14.963
Action[1] = 14.5575
Action[0] = 14.963
Action[1] = 14.5575
Action[0] = 14.963
Action[1] = 14.5575
Action[0] = 14.963
Action[1] = 14.5575
Action[0] = 14.963
Action[1] = 14.5575
Action[0] = 14.464
Action[1] = 16.5825
Action[0] = 14.464
Action[1] = 16.5825
Action[0] = 14.464
Action[1] = 16.5825
Action[0] = 14.464
Action[1] = 16.5825
Action[0] = 14.464
Action[1] = 16.5825
Action[0] = 14.464
Action[1] = 16.5825
Action[0] = 14.464
Action[1] = 16.5825
Action[0] = 18.6862
Action[1] = 14.5797
Action[0] = 18.6862
Action[1] = 14.5797
Action[0] = 18.6862
Action[1] = 14.5797
Action[0] = 18.6862
Action[1] = 14.5797
Action[0] = 18.6862
Action[1] = 14.5797
Action[0] = 18.6862
Action[1] = 14.5797
Action[0] = 18.6862
Action[1] = 14.5797
Action[0] = 14.5009
Action[1] = 14.8018
Action[0] = 14.5009
Action[1] = 14.8018
Action[0] = 14.5009
Action[1] = 14.8018
Action[0] = 14.5009
Action[1] = 14.8018
Action[0] = 14.5009
Action[1] = 14.8018
Action[0] = 14.5009
Action[1] = 14.8018
Action[0] = 14.5009
Action[1] = 14.8018
Action[0] = 15.7272
Action[1] = 15.1126
Action[0] = 15.7272
Action[1] = 15.1126
Action[0] = 15.7272
Action[1] = 15.1126
Action[0] = 15.7272
Action[1] = 15.1126
Action[0] = 15.7272
Action[1] = 15.1126
Action[0] = 15.7272
Action[1] = 15.1126
Action[0] = 15.7272
Action[1] = 15.1126
Action[0] = 20.1682
Action[1] = 17.1327
Action[0] = 20.1682
Action[1] = 17.1327
Action[0] = 20.1682
Action[1] = 17.1327
Action[0] = 20.1682
Action[1] = 17.1327
Action[0] = 20.1682
Action[1] = 17.1327
Action[0] = 20.1682
Action[1] = 17.1327
Action[0] = 20.1682
Action[1] = 17.1327
Action[0] = 16.5723
Action[1] = 16.7336
Action[0] = 16.5723
Action[1] = 16.7336
Action[0] = 16.5723
Action[1] = 16.7336
Action[0] = 16.5723
Action[1] = 16.7336
Action[0] = 16.5723
Action[1] = 16.7336
Action[0] = 16.5723
Action[1] = 16.7336
Action[0] = 16.5723
Action[1] = 16.7336
Action[0] = 14.5508
Action[1] = 14.6628
Action[0] = 14.5508
Action[1] = 14.6628
Action[0] = 14.5508
Action[1] = 14.6628
Action[0] = 14.5508
Action[1] = 14.6628
Action[0] = 14.5508
Action[1] = 14.6628
Action[0] = 14.5508
Action[1] = 14.6628
Action[0] = 14.5508
Action[1] = 14.6628
Action[0] = 14.5299
Action[1] = 16.0747
Action[0] = 14.5299
Action[1] = 16.0747
Action[0] = 14.5299
Action[1] = 16.0747
Action[0] = 14.5299
Action[1] = 16.0747
Action[0] = 14.5299
Action[1] = 16.0747
Action[0] = 14.5299
Action[1] = 16.0747
Action[0] = 14.5299
Action[1] = 16.0747
Action[0] = 15.3349
Action[1] = 15.0158
Action[0] = 15.3349
Action[1] = 15.0158
Action[0] = 15.3349
Action[1] = 15.0158
Action[0] = 15.3349
Action[1] = 15.0158
Action[0] = 15.3349
Action[1] = 15.0158
Action[0] = 15.3349
Action[1] = 15.0158
Action[0] = 15.3349
Action[1] = 15.0158
Action[0] = 14.6369
Action[1] = 14.5095
Action[0] = 14.6369
Action[1] = 14.5095
Action[0] = 14.6369
Action[1] = 14.5095
Action[0] = 14.6369
Action[1] = 14.5095
Action[0] = 14.6369
Action[1] = 14.5095
Action[0] = 14.6369
Action[1] = 14.5095
Action[0] = 14.6369
Action[1] = 14.5095
Action[0] = 14.8975
Action[1] = 14.8736
Action[0] = 14.8975
Action[1] = 14.8736
Action[0] = 14.8975
Action[1] = 14.8736
Action[0] = 14.8975
Action[1] = 14.8736
Action[0] = 14.8975
Action[1] = 14.8736
Action[0] = 14.8975
Action[1] = 14.8736
Action[0] = 14.8975
Action[1] = 14.8736
Action[0] = 16.1827
Action[1] = 16.4222
Action[0] = 16.1827
Action[1] = 16.4222
Action[0] = 16.1827
Action[1] = 16.4222
Action[0] = 16.1827
Action[1] = 16.4222
Action[0] = 16.1827
Action[1] = 16.4222
Action[0] = 16.1827
Action[1] = 16.4222
Action[0] = 16.1827
Action[1] = 16.4222
Action[0] = 16.7228
Action[1] = 14.8307
Action[0] = 16.7228
Action[1] = 14.8307
Action[0] = 16.7228
Action[1] = 14.8307
Action[0] = 16.7228
Action[1] = 14.8307
Action[0] = 16.7228
Action[1] = 14.8307
Action[0] = 16.7228
Action[1] = 14.8307
Action[0] = 16.7228
Action[1] = 14.8307
Action[0] = 16.0589
Action[1] = 15.7644
Action[0] = 16.0589
Action[1] = 15.7644
Action[0] = 16.0589
Action[1] = 15.7644
Action[0] = 16.0589
Action[1] = 15.7644
Action[0] = 16.0589
Action[1] = 15.7644
Action[0] = 16.0589
Action[1] = 15.7644
Action[0] = 16.0589
Action[1] = 15.7644
Action[0] = 30.4789
Action[1] = 16.9884
Action[0] = 30.4789
Action[1] = 16.9884
Action[0] = 30.4789
Action[1] = 16.9884
Action[0] = 30.4789
Action[1] = 16.9884
Action[0] = 30.4789
Action[1] = 16.9884
Action[0] = 30.4789
Action[1] = 16.9884
Action[0] = 30.4789
Action[1] = 16.9884
Action[0] = 46.7561
Action[1] = 19.6857
Action[0] = 46.7561
Action[1] = 19.6857
Action[0] = 46.7561
Action[1] = 19.6857
Action[0] = 46.7561
Action[1] = 19.6857
Action[0] = 46.7561
Action[1] = 19.6857
Action[0] = 46.7561
Action[1] = 19.6857
Action[0] = 46.7561
Action[1] = 19.6857
Action[0] = 14.5007
Action[1] = 14.49
Action[0] = 14.5007
Action[1] = 14.49
Action[0] = 14.5007
Action[1] = 14.49
Action[0] = 14.5007
Action[1] = 14.49
Action[0] = 14.5007
Action[1] = 14.49
Action[0] = 14.5007
Action[1] = 14.49
Action[0] = 14.5007
Action[1] = 14.49
Action[0] = 14.8038
Action[1] = 18.5748
Action[0] = 14.8038
Action[1] = 18.5748
Action[0] = 14.8038
Action[1] = 18.5748
Action[0] = 14.8038
Action[1] = 18.5748
Action[0] = 14.8038
Action[1] = 18.5748
Action[0] = 14.8038
Action[1] = 18.5748
Action[0] = 14.8038
Action[1] = 18.5748
Action[0] = 14.6058
Action[1] = 15.0164
Action[0] = 14.6058
Action[1] = 15.0164
Action[0] = 14.6058
Action[1] = 15.0164
Action[0] = 14.6058
Action[1] = 15.0164
Action[0] = 14.6058
Action[1] = 15.0164
Action[0] = 14.6058
Action[1] = 15.0164
Action[0] = 14.6058
Action[1] = 15.0164
Action[0] = 19.6276
Action[1] = 16.6227
Action[0] = 19.6276
Action[1] = 16.6227
Action[0] = 19.6276
Action[1] = 16.6227
Action[0] = 19.6276
Action[1] = 16.6227
Action[0] = 19.6276
Action[1] = 16.6227
Action[0] = 19.6276
Action[1] = 16.6227
Action[0] = 19.6276
Action[1] = 16.6227
Action[0] = 15.6693
Action[1] = 19.0327
Action[0] = 15.6693
Action[1] = 19.0327
Action[0] = 15.6693
Action[1] = 19.0327
Action[0] = 15.6693
Action[1] = 19.0327
Action[0] = 15.6693
Action[1] = 19.0327
Action[0] = 15.6693
Action[1] = 19.0327
Action[0] = 15.6693
Action[1] = 19.0327
Action[0] = 14.5478
Action[1] = 15.0911
Action[0] = 14.5478
Action[1] = 15.0911
Action[0] = 14.5478
Action[1] = 15.0911
Action[0] = 14.5478
Action[1] = 15.0911
Action[0] = 14.5478
Action[1] = 15.0911
Action[0] = 14.5478
Action[1] = 15.0911
Action[0] = 14.5478
Action[1] = 15.0911
Action[0] = 14.5085
Action[1] = 18.8024
Action[0] = 14.5085
Action[1] = 18.8024
Action[0] = 14.5085
Action[1] = 18.8024
Action[0] = 14.5085
Action[1] = 18.8024
Action[0] = 14.5085
Action[1] = 18.8024
Action[0] = 14.5085
Action[1] = 18.8024
Action[0] = 14.5085
Action[1] = 18.8024
Action[0] = 14.8788
Action[1] = 18.1199
Action[0] = 14.8788
Action[1] = 18.1199
Action[0] = 14.8788
Action[1] = 18.1199
Action[0] = 14.8788
Action[1] = 18.1199
Action[0] = 14.8788
Action[1] = 18.1199
Action[0] = 14.8788
Action[1] = 18.1199
Action[0] = 14.8788
Action[1] = 18.1199
Action[0] = 18.222
Action[1] = 16.3844
Action[0] = 18.222
Action[1] = 16.3844
Action[0] = 18.222
Action[1] = 16.3844
Action[0] = 18.222
Action[1] = 16.3844
Action[0] = 18.222
Action[1] = 16.3844
Action[0] = 18.222
Action[1] = 16.3844
Action[0] = 18.222
Action[1] = 16.3844
Action[0] = 14.4727
Action[1] = 18.3021
Action[0] = 14.4727
Action[1] = 18.3021
Action[0] = 14.4727
Action[1] = 18.3021
Action[0] = 14.4727
Action[1] = 18.3021
Action[0] = 14.4727
Action[1] = 18.3021
Action[0] = 14.4727
Action[1] = 18.3021
Action[0] = 14.4727
Action[1] = 18.3021
Action[0] = 16.6121
Action[1] = 16.5883
Action[0] = 16.6121
Action[1] = 16.5883
Action[0] = 16.6121
Action[1] = 16.5883
Action[0] = 16.6121
Action[1] = 16.5883
Action[0] = 16.6121
Action[1] = 16.5883
Action[0] = 16.6121
Action[1] = 16.5883
Action[0] = 16.6121
Action[1] = 16.5883
Action[0] = 14.5321
Action[1] = 14.6721
Action[0] = 14.5321
Action[1] = 14.6721
Action[0] = 14.5321
Action[1] = 14.6721
Action[0] = 14.5321
Action[1] = 14.6721
Action[0] = 14.5321
Action[1] = 14.6721
Action[0] = 14.5321
Action[1] = 14.6721
Action[0] = 14.5321
Action[1] = 14.6721
Action[0] = 14.4394
Action[1] = 14.5154
Action[0] = 14.4394
Action[1] = 14.5154
Action[0] = 14.4394
Action[1] = 14.5154
Action[0] = 14.4394
Action[1] = 14.5154
Action[0] = 14.4394
Action[1] = 14.5154
Action[0] = 14.4394
Action[1] = 14.5154
Action[0] = 14.4394
Action[1] = 14.5154
Action[0] = 14.6876
Action[1] = 16.6133
Action[0] = 14.6876
Action[1] = 16.6133
Action[0] = 14.6876
Action[1] = 16.6133
Action[0] = 14.6876
Action[1] = 16.6133
Action[0] = 14.6876
Action[1] = 16.6133
Action[0] = 14.6876
Action[1] = 16.6133
Action[0] = 14.6876
Action[1] = 16.6133
Action[0] = 15.2904
Action[1] = 14.6198
Action[0] = 15.2904
Action[1] = 14.6198
Action[0] = 15.2904
Action[1] = 14.6198
Action[0] = 15.2904
Action[1] = 14.6198
Action[0] = 15.2904
Action[1] = 14.6198
Action[0] = 15.2904
Action[1] = 14.6198
Action[0] = 15.2904
Action[1] = 14.6198
Action[0] = 19.6484
Action[1] = 14.5822
Action[0] = 19.6484
Action[1] = 14.5822
Action[0] = 19.6484
Action[1] = 14.5822
Action[0] = 19.6484
Action[1] = 14.5822
Action[0] = 19.6484
Action[1] = 14.5822
Action[0] = 19.6484
Action[1] = 14.5822
Action[0] = 19.6484
Action[1] = 14.5822
Action[0] = 14.5765
Action[1] = 16.2803
Action[0] = 14.5765
Action[1] = 16.2803
Action[0] = 14.5765
Action[1] = 16.2803
Action[0] = 14.5765
Action[1] = 16.2803
Action[0] = 14.5765
Action[1] = 16.2803
Action[0] = 14.5765
Action[1] = 16.2803
Action[0] = 14.5765
Action[1] = 16.2803
Action[0] = 14.5647
Action[1] = 15.6914
Action[0] = 14.5647
Action[1] = 15.6914
Action[0] = 14.5647
Action[1] = 15.6914
Action[0] = 14.5647
Action[1] = 15.6914
Action[0] = 14.5647
Action[1] = 15.6914
Action[0] = 14.5647
Action[1] = 15.6914
Action[0] = 14.5647
Action[1] = 15.6914
Action[0] = 16.5313
Action[1] = 15.4825
Action[0] = 16.5313
Action[1] = 15.4825
Action[0] = 16.5313
Action[1] = 15.4825
Action[0] = 16.5313
Action[1] = 15.4825
Action[0] = 16.5313
Action[1] = 15.4825
Action[0] = 16.5313
Action[1] = 15.4825
Action[0] = 16.5313
Action[1] = 15.4825
Action[0] = 14.5043
Action[1] = 14.9762
Action[0] = 14.5043
Action[1] = 14.9762
Action[0] = 14.5043
Action[1] = 14.9762
Action[0] = 14.5043
Action[1] = 14.9762
Action[0] = 14.5043
Action[1] = 14.9762
Action[0] = 14.5043
Action[1] = 14.9762
Action[0] = 14.5043
Action[1] = 14.9762
Action[0] = 14.7109
Action[1] = 14.5005
Action[0] = 14.7109
Action[1] = 14.5005
Action[0] = 14.7109
Action[1] = 14.5005
Action[0] = 14.7109
Action[1] = 14.5005
Action[0] = 14.7109
Action[1] = 14.5005
Action[0] = 14.7109
Action[1] = 14.5005
Action[0] = 14.7109
Action[1] = 14.5005
Action[0] = 15.1808
Action[1] = 14.5115
Action[0] = 15.1808
Action[1] = 14.5115
Action[0] = 15.1808
Action[1] = 14.5115
Action[0] = 15.1808
Action[1] = 14.5115
Action[0] = 15.1808
Action[1] = 14.5115
Action[0] = 15.1808
Action[1] = 14.5115
Action[0] = 15.1808
Action[1] = 14.5115
Action[0] = 14.4918
Action[1] = 16.0579
Action[0] = 14.4918
Action[1] = 16.0579
Action[0] = 14.4918
Action[1] = 16.0579
Action[0] = 14.4918
Action[1] = 16.0579
Action[0] = 14.4918
Action[1] = 16.0579
Action[0] = 14.4918
Action[1] = 16.0579
Action[0] = 14.4918
Action[1] = 16.0579
Action[0] = 16.5925
Action[1] = 14.5759
Action[0] = 16.5925
Action[1] = 14.5759
Action[0] = 16.5925
Action[1] = 14.5759
Action[0] = 16.5925
Action[1] = 14.5759
Action[0] = 16.5925
Action[1] = 14.5759
Action[0] = 16.5925
Action[1] = 14.5759
Action[0] = 16.5925
Action[1] = 14.5759
Epsilon: 0.1
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 46.7561
Action[1] = 19.6857
best action012B08D8
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 46.7561
Action[1] = 19.6857
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.9142
Action[1] = 53.7553
best action012B0710
recuar
Unidade: 3Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 14
Action[0] = 46.7552
Action[1] = 19.6856
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.9146
Action[1] = 53.7569
testando acoes
recuar
Unidade: 3Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 20
Action[0] = 46.7592
Action[1] = 19.6861
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.9163
Action[1] = 53.7661
testando acoes
atacar
Unidade: 0Perdeu 20de vida.
weapon:0
distanceCE:1
numberEUR:5
healthState:1
perigo:0
reward: -22
Action[0] = 14.7419
Action[1] = 14.8623
best action012B0710
recuar
Unidade: 0Perdeu 20de vida.
weapon:1
distanceCE:2
numberEUR:0
healthState:0
perigo:0
reward: -4
Action[0] = 17.2399
Action[1] = 16.1474
testando acoes
recuar
weapon:1
distanceCE:2
numberEUR:0
healthState:0
perigo:0
reward: 0
Action[0] = 17.239
Action[1] = 16.1464
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:0
perigo:0
reward: 0
Action[0] = 14.6808
Action[1] = 18.2385
best action012B0710
recuar
Unidade: 4Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:0
perigo:0
reward: 14
Action[0] = 16.7124
Action[1] = 14.82
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:0
perigo:0
reward: 0
Action[0] = 14.6832
Action[1] = 18.2465
best action012B0710
recuar
Unidade: 4Perdeu 20de vida.
weapon:1
distanceCE:2
numberEUR:0
healthState:0
perigo:0
reward: 20
Action[0] = 17.245
Action[1] = 16.1514
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:0
perigo:0
reward: 0
Action[0] = 14.6873
Action[1] = 18.2651
best action012B0710
recuar
Unidade: 2Perdeu 20de vida.
fim
weapon:0
distanceCE:3
numberEUR:0
healthState:0
perigo:0
reward: 18
Action[0] = 0
Action[1] = 0
best action012B08D8
{0 [15 (60, 0, 0.0363593)]} final reward: 60

lost
Game ended
waiting to enter match
starting match!
controle.txt
inicio
Epsilon: 0.099
{1 [15 (60, 0, 0.0363593)]} weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 46.7031
Action[1] = 19.6825
best action012B08D8
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 46.7031
Action[1] = 19.6825
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.9014
Action[1] = 53.7275
best action012B0710
recuar
Unidade: 6Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 14
Action[0] = 46.7021
Action[1] = 19.6824
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.9018
Action[1] = 53.7291
best action012B0710
recuar
Unidade: 6Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 20
Action[0] = 46.7062
Action[1] = 19.683
testando acoes
recuar
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 46.6893
Action[1] = 19.6802
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.9035
Action[1] = 53.7332
best action012B0710
recuar
Unidade: 0Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 8
Action[0] = 46.7116
Action[1] = 19.6966
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.9031
Action[1] = 53.7301
best action012B0710
recuar
Unidade: 0Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 20
Action[0] = 46.7099
Action[1] = 19.6954
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.9054
Action[1] = 53.7429
best action012B0710
recuar
Unidade: 4Perdeu 20de vida.
weapon:1
distanceCE:2
numberEUR:0
healthState:2
perigo:0
reward: 8
Action[0] = 18.8667
Action[1] = 14.6008
testando acoes
recuar
weapon:1
distanceCE:3
numberEUR:0
healthState:2
perigo:0
reward: 0
Action[0] = 30.472
Action[1] = 16.9814
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:2
perigo:0
reward: 0
Action[0] = 16.8297
Action[1] = 35.6599
best action012B0710
recuar
Unidade: 4Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:2
perigo:0
reward: 14
Action[0] = 30.4763
Action[1] = 16.985
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:1
healthState:2
perigo:0
reward: 0
Action[0] = 17.4501
Action[1] = 14.6291
testando acoes
atacar
Unidade: 3Perdeu 20de vida.
weapon:0
distanceCE:0
numberEUR:3
healthState:0
perigo:0
reward: -10
Action[0] = 15.0017
Action[1] = 14.7528
best action012B08D8
atacar
Unidade: 3Perdeu 20de vida.
fim
weapon:0
distanceCE:3
numberEUR:0
healthState:0
perigo:0
reward: 6
Action[0] = 0
Action[1] = 0
testando acoes
{2 [18 (80, 0, 0.0290607)]} final reward: 80

lost
Game ended
waiting to enter match
starting match!
controle.txt
inicio
Epsilon: 0.09801
{3 [18 (80, 0, 0.0290607)]} weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 46.6767
Action[1] = 19.6823
best action012B08D8
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 46.6767
Action[1] = 19.6823
testando acoes
recuar
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 46.6608
Action[1] = 19.6809
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.8938
Action[1] = 53.6937
best action012B0710
recuar
Unidade: 5Perdeu 20de vida.
weapon:1
distanceCE:3
numberEUR:0
healthState:3
perigo:0
reward: 14
Action[0] = 46.6734
Action[1] = 19.6949
best action012B08D8
atacar
weapon:0
distanceCE:2
numberEUR:0
healthState:3
perigo:0
reward: 0
Action[0] = 13.8944
Action[1] = 53.6954
